"filename", "language", "C#", "JSON", "Markdown", "YAML", "UnityShader", "Properties", "comment", "blank", "total"
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/AWS/LambdaAPI.cs", "C#", 120, 0, 0, 0, 0, 0, 31, 29, 180
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/AWS/LambdaServerConnect.cs", "C#", 318, 0, 0, 0, 0, 0, 58, 41, 417
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/AWS/LambdaServerConnectMono.cs", "C#", 9, 0, 0, 0, 0, 0, 0, 2, 11
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/CameraController.cs", "C#", 38, 0, 0, 0, 0, 0, 0, 5, 43
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Common/GameEvent.cs", "C#", 9, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Common/LookAtCamera.cs", "C#", 33, 0, 0, 0, 0, 0, 0, 4, 37
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Constant.cs", "C#", 7, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Couter/CounterLogic/BaseCounter.cs", "C#", 125, 0, 0, 0, 0, 0, 10, 26, 161
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Couter/CounterLogic/ContainerCounter.cs", "C#", 21, 0, 0, 0, 0, 0, 2, 5, 28
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Couter/CounterLogic/CuttingCounter.cs", "C#", 84, 0, 0, 0, 0, 0, 10, 14, 108
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Couter/CounterLogic/DeliveryCounter.cs", "C#", 43, 0, 0, 0, 0, 0, 0, 6, 49
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Couter/CounterLogic/PlatesCounter.cs", "C#", 63, 0, 0, 0, 0, 0, 7, 10, 80
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Couter/CounterLogic/ProgressBarUI.cs", "C#", 41, 0, 0, 0, 0, 0, 0, 10, 51
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Couter/CounterLogic/StoveCounter.cs", "C#", 120, 0, 0, 0, 0, 0, 6, 19, 145
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Couter/CounterLogic/StoveCounterSound.cs", "C#", 28, 0, 0, 0, 0, 0, 0, 6, 34
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Couter/CounterLogic/TrashCounter.cs", "C#", 20, 0, 0, 0, 0, 0, 0, 5, 25
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Couter/CounterVisual/ContainerCounterVisual.cs", "C#", 14, 0, 0, 0, 0, 0, 0, 5, 19
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Couter/CounterVisual/CuttingCounterVisual.cs", "C#", 22, 0, 0, 0, 0, 0, 0, 7, 29
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Couter/CounterVisual/JuicyInteract.cs", "C#", 20, 0, 0, 0, 0, 0, 2, 2, 24
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Couter/CounterVisual/PlatesCounterVisual.cs", "C#", 32, 0, 0, 0, 0, 0, 0, 8, 40
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Couter/CounterVisual/SelectedCounterVisual.cs", "C#", 58, 0, 0, 0, 0, 0, 0, 7, 65
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Couter/CounterVisual/StoveCounterVisual.cs", "C#", 36, 0, 0, 0, 0, 0, 0, 6, 42
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Customer/Customer.cs", "C#", 160, 0, 0, 0, 0, 0, 2, 28, 190
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Customer/CustomerAnimator.cs", "C#", 63, 0, 0, 0, 0, 0, 0, 5, 68
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Customer/CustomerGroup.cs", "C#", 15, 0, 0, 0, 0, 0, 0, 4, 19
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Customer/CustomerSpawner.cs", "C#", 69, 0, 0, 0, 0, 0, 6, 19, 94
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/DontDestroyOnLoad.cs", "C#", 21, 0, 0, 0, 0, 0, 6, 4, 31
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/DragMoment/DragMovement.cs", "C#", 26, 0, 0, 0, 0, 0, 0, 6, 32
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/DragMoment/MobileController.cs", "C#", 39, 0, 0, 0, 0, 0, 0, 6, 45
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Editor/Game.Editor.asmdef", "JSON", 0, 16, 0, 0, 0, 0, 0, 0, 16
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Editor/MenuNavigation.cs", "C#", 47, 0, 0, 0, 0, 0, 0, 9, 56
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Enums/IconType.cs", "C#", 3, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Enums/ObjectEnum.cs", "C#", 15, 0, 0, 0, 0, 0, 0, 1, 16
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Extension/Extension.cs", "C#", 19, 0, 0, 0, 0, 0, 0, 3, 22
